1,コンピュータ基礎理論,,,,,,,,,,,,,,,,,,,,,
1.1,基礎理論,,,,,,,,,,,,,,,,,,,,,
[1],基数,8,,,,,,,,,,,,,,,,,,,,
[2],数値の表現,6,,,,,,,,,,,,,,,,,,,,
[3],算術演算と精度,6,,,,,,,,,,,,,,,,,,,,
[4],集合/命題,7,,,,,,,,,,,,,,,,,,,,
[5],論理演算,6,,,,,,,,,,,,,,,,,,,,
[6],確立と統計,10,,,,,,,,,,,,,,,,,,,,
[7],数値計算/数値解析,4,,,,,,,,,,,,,,,,,,,,
[8],グラフ理論,3,,,,,,,,,,,,,,,,,,,,
[9],待ち行列理論,6,,,,,,,,,,,,,,,,,,,,
[10],最適化問題,4,,,,,,,,,,,,,,,,,,,,
[11],情報に関する理論/計算量,6,,,,,,,,,,,,,,,,,,,,
[12],形式言語,7,,,,,,,,,,,,,,,,,,,,
[13],オートマトン,3,,,,,,,,,,,,,,,,,,,,
[14],コンパイラ理論/プログラミング言語論/AI,6,,,,,,,,,,,,,,,,,,,,
[15],通信に関する理論(伝送理論),14,,,,,,,,,,,,,,,,,,,,
1.2,アルゴリズムとプログラミング,,,,,,,,,,,,,,,,,,,,,
[1],データ構造,16,,,,,,,,,,,,,,,,,,,,
[2],流れ図,6,,,,,,,,,,,,,,,,,,,,
[3],探索アルゴリズム,9,,,,,,,,,,,,,,,,,,,,
[4],整列アルゴリズム,9,,,,,,,,,,,,,,,,,,,,
[5],再帰アルゴリズム,5,,,,,,,,,,,,,,,,,,,,
[6],その他のアルゴリズム,4,,,,,,,,,,,,,,,,,,,,
[7],プログラミング,7,,,,,,,,,,,,,,,,,,,,
[8],プログラム言語の種類と特徴,6,,,,,,,,,,,,,,,,,,,,
[9],プログラム言語の制御構造/記憶域,5,,,,,,,,,,,,,,,,,,,,
[10],マークアップ言語,7,,,,,,,,,,,,,,,,,,,,
2,コンピュータシステム,,,,,,,,,,,,,,,,,,,,,
2.1,コンピュータ構成要素,,,,,,,,,,,,,,,,,,,,,
[1],プロセッサの基礎知識,5,,,,,,,,,,,,,,,,,,,,
[2],プロセッサの性能,5,,,,,,,,,,,,,,,,,,,,
[3],プロセッサの高速化技術/並列処理,6,,,,,,,,,,,,,,,,,,,,
[4],メモリ,13,,,,,,,,,,,,,,,,,,,,
[5],バス/入出力デバイス,12,,,,,,,,,,,,,,,,,,,,
[6],入出力装置,7,,,,,,,,,,,,,,,,,,,,
[7],補助記憶装置,5,,,,,,,,,,,,,,,,,,,,
2.2,システム構成要素,,,,,,,,,,,,,,,,,,,,,
[1],システムの処理形態,6,,,,,,,,,,,,,,,,,,,,
[2],システム構成,10,,,,,,,,,,,,,,,,,,,,
[3],クライアントサーバシステム,5,,,,,,,,,,,,,,,,,,,,
[4],RAID,7,,,,,,,,,,,,,,,,,,,,
[5],信頼性設計,6,,,,,,,,,,,,,,,,,,,,
[6],システムの性能指標,6,,,,,,,,,,,,,,,,,,,,
[7],キャパシティプランニング,9,,,,,,,,,,,,,,,,,,,,
[8],システムの信頼性特性と評価,10,,,,,,,,,,,,,,,,,,,,
2.3,ソフトウェア,,,,,,,,,,,,,,,,,,,,,
[1],OSの種類と機能/OSS,6,,,,,,,,,,,,,,,,,,,,
[2],ジョブ管理,4,,,,,,,,,,,,,,,,,,,,
[3],タスク管理,12,,,,,,,,,,,,,,,,,,,,
[4],マルチタスク,9,,,,,,,,,,,,,,,,,,,,
[5],実記憶管理,5,,,,,,,,,,,,,,,,,,,,
[6],仮想記憶管理,12,,,,,,,,,,,,,,,,,,,,
[7],プログラムの性質/ミドルウェア,5,,,,,,,,,,,,,,,,,,,,
[8],ファイルシステム,4,,,,,,,,,,,,,,,,,,,,
[9],開発ツール,7,,,,,,,,,,,,,,,,,,,,
2.4,マルチメディア,,,,,,,,,,,,,,,,,,,,,
[1],マルチメディア技術,7,,,,,,,,,,,,,,,,,,,,
2.5,ハードウェア,,,,,,,,,,,,,,,,,,,,,
[1],電気・電子回路,4,,,,,,,,,,,,,,,,,,,,
